Indicativ,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,C13,C14
ab,-1.6161041480802263,-0.6134257877337917,-0.019183595478548233,-0.027366909163525945,-0.42715831536999294,0.14782500323821932,0.8726072753959161,-0.06455617225582452,0.44372343930635494,0.10327613777880527,-0.1690389393623114,0.21244282048956617,-0.18780331704346018,-0.14580875865674514
ar,-0.024776115719572334,0.8134059599174959,-0.6605873924449626,-1.0440473067375107,-0.1953091551009742,0.06732420047252455,-0.1981540045764026,1.0684691179532635,0.24386306588807946,-0.3376748246252053,0.28326943190327086,-0.025561555239416868,0.09822502635946698,-0.1054332854010342
ag,1.2369588432947283,3.186224908169407,-0.0738330474806292,-0.7228470217844533,-0.2971849854582856,0.3125471251541651,-0.06852950156733077,0.17807375262130776,0.9005052590243882,0.1106111845686067,-0.25789494451228906,-0.029350654585937202,0.368197113745296,-0.09933573868350841
bc,3.3121530353945614,1.646174728442212,1.8021050085638932,1.9144279300181894,-0.3322990243752426,0.3030677527440506,0.15414454292666135,0.2982124610203265,-0.5559221764141721,0.9131652498578253,0.00814624188877474,-0.37542086779594785,-0.1390320860601177,-0.20743896657214697
bh,1.0721966199917086,-1.499902001909859,-1.0963560509158228,0.3466886352019327,1.2315752070293817,0.17746816009704441,-1.098804583898309,1.1450492692490022,-0.2630926479547362,0.3269894104588307,-0.14668914638188882,0.7497221715071676,0.03282245174401726,0.1871122679906755
bn,-2.1247989744056133,-0.9833044890597583,1.6239579072764287,-0.4323142946195335,1.04929938509945,-0.032387771056245095,0.21392050174729818,-0.20988284766830306,0.7375140822876528,0.2851270743562133,-0.08150000636850595,0.40663842038978626,-0.07129907933852483,-0.08306078160712586
bt,-0.4434131739249503,1.5515351159973394,-0.06008901077361183,-0.3155833987756381,0.6313942169298514,-1.233825303274316,0.058466576508871985,-0.5239260334055333,-0.4150075637419001,-0.3257759951335812,0.23900418298404477,0.3210039246040157,-0.06180036301570432,0.07086895703964391
br,-1.1300869813311885,-0.3097271521325829,-0.5617514469390816,-0.10890278435682152,-0.1802486863602763,-0.14857091451562934,0.915825886945646,0.3582768139543718,-0.05815865296544397,-0.04674473455263056,-0.06844872419410099,0.40752070788992,-0.39323944791096366,-0.07336283518259187
bv,1.2365511328749668,-0.25137663038955277,0.04220255317530846,-1.2460289260607513,0.25109129340788905,0.7291612191068716,0.5907783858561894,-0.7322815052959123,0.6911173415719818,0.7210726502250424,-0.0475144027522648,-0.394610503448981,-0.11622717336728948,0.12106233207190527
bz,-0.4566289325479256,0.7176699361089267,-1.4071088126160542,-0.7277715349749097,-0.5548516420879159,-0.28741892286645626,-0.7967481045469446,0.20545255867319637,-0.41529710185900043,-0.11952552223368856,-0.633576724777671,0.11641541099237783,-0.5044428417357468,0.17193607878842804
cl,-1.2276271066958149,2.153376481993579,-0.8341141540456741,-1.1456726952434932,-0.018847686325157965,-0.13032838008127698,0.7454605812282872,0.3074694856702115,-0.05475530468024415,0.04010035672421766,-0.14581977207676158,0.3222685949681056,0.027395897674849536,-0.005378901860332255
cs,-1.4625786370040628,-0.3926095644198016,0.9517029032942982,0.08689484471440838,-0.29055922750726404,0.6964020494783818,0.9457613020742487,1.4524282836223783,-0.38030380268102,-0.5076414481421022,-0.11942473976360568,-0.06484078375446597,-0.2751888199620912,-0.2637375497936131
cj,1.185443681797896,-0.8056710298508231,1.633996554808745,-0.570333363425222,-0.1539696536952353,0.48876969731756736,-0.8045878565375137,0.3747686516293949,1.1900798099268641,-0.12405569187797026,-0.34273403647619477,-0.08037595993755636,-0.2378304040802823,0.3265715949596728
ct,2.0767180243403236,0.4294954994450853,-0.5949789461312435,-0.0316161771506764,0.356825228294158,-0.8259109337990372,0.2113261183337289,-0.2496972482487456,-0.8212206709479739,-0.24254513416199322,0.32109285233900536,0.0028667272389138543,-0.09785715373678885,0.06751288036388295
cv,-3.1633171252774686,-0.6809218401010695,-0.07081852929680915,-0.14895315580492113,0.3184532684179701,0.4190562647816479,0.3265761111553649,0.26963060842112896,-0.10307652644833937,0.036636380996601145,-0.116823544848164,-0.24176148783671322,0.010839254569958493,0.036300212409716544
db,-0.15923213396935612,1.8086235300138562,-1.1284508467973278,-1.697170355683927,0.23093358060653887,-0.9858209650327568,0.37859544922548,0.3539830506860841,-0.04641791107190078,0.15069679842917016,-0.2855859234326266,-0.3650254398721312,0.2907943167871797,-0.07845739432705469
dj,1.2247682685568788,0.13750092411043754,0.633751945861399,0.6079605674506533,-0.3225874856892492,-0.24551480018418229,-1.615075639485873,-0.01753332643812553,0.40556237667269984,-0.6708957505714731,-0.2576929384500153,-0.24822842473509218,0.19013314489230385,-0.35560516095087435
gl,1.8058438002894395,0.35898736702899975,-0.11414871945575872,-0.94319706515018,0.8470103004229184,-0.5924455833039367,-1.0364096454013345,-0.0327665216794203,-0.902512018209645,0.7277947687871553,0.45456365672197574,-0.31901277251551013,-0.09056247532301263,-0.020091945980516647
gr,-2.304079587848818,-0.7196590496151309,-0.32188854484738444,0.6624269133013114,-0.4726283359278368,-0.16550387212656212,0.4663286619960765,-0.5203837588221327,0.15228043711754108,0.1873867240940382,-0.264102856067376,-0.27740310750618874,0.01946469896244302,-0.17580193062497224
gj,-2.4951824014707915,-0.5605171633060713,-1.1151191951775499,0.5919352827681391,-0.04354980539573745,-0.44399479931960484,0.2393611040319763,0.13330792091659052,-0.013791762318453532,0.4701537587199199,-0.1787397552213564,-0.1966742411611951,0.2635260050316672,0.09429019755854826
hr,-2.197674502680281,-0.7240305255281448,0.5853745192112665,0.16839374770510737,0.05197432255860151,0.2803858877581127,-0.10917334278412129,0.2723295200040239,-0.25090117887320823,-0.017126243302197447,0.07270687449360806,0.1792770044885735,0.21303938299458933,0.14318643342569046
hd,-1.4461753428152389,-0.46493022001741574,-0.7404019434409372,0.3802205024061011,-0.7411608595563675,-0.6891374639977706,0.003507741048135246,-0.9710417589782917,-0.00772212419666007,-0.18370425744216987,-0.27179235686634984,0.08581724002032673,0.25095767151474224,0.239052466081169
il,-2.6876305308422244,-0.575956464407852,-0.6622425782414317,0.23324085852506246,-0.1087397631368342,0.18077773625287044,-0.09419848200628175,0.05110044937608337,-0.37523079838626877,-0.7126497160247733,0.28707296495909757,-0.7085770383499683,0.17638964921257672,0.08639905130700953
is,3.6165516261441453,-0.026008775698958833,2.6372393131366483,-0.9624448448198396,-2.139756039910291,0.8477888802443073,-0.291198301784066,-0.15064017208508598,-1.0144162309806162,0.3257749705451822,-0.36928903174397404,0.22069081573885177,0.22300466429933535,0.21115049344163017
if,-1.7775825518527242,-0.7365708387299325,-0.22469598588703601,0.5927533336821932,0.5736175221212824,-0.055708173153141735,0.6402446994188522,-0.6037879471715089,-0.028905381177890422,0.15860820330530134,-0.0556553354216876,0.05829654395925742,-0.3147580405866353,0.07556647281126654
mm,0.07024951948426227,0.20044465517854038,0.7503530335057398,-0.2953469515915354,0.9740743664310553,-0.18708135687340718,-0.35987500613454537,0.26300798177467427,0.43740912393161946,0.08166583854454942,0.6788074883698136,-0.2760850227585691,-0.4380516948591928,-0.12250790472077595
mh,-3.00225429973739,-0.8757103381974903,-0.382432840634321,0.44658186990542925,-0.23078415646989217,0.11282655632732337,-0.6464998064980723,0.485557301861319,-0.18920242408998908,-0.05160392397700789,-0.23900577697609957,-0.06973373897898075,0.06325301655008896,0.09671317297581278
b,13.970188550107332,-1.652967380136845,-0.8569009258935703,0.9822138458177091,0.35843984392279743,-0.8898933170746359,1.0444571858878493,0.3753950629434401,0.47452878005136795,-0.3541090154201928,-0.23268129398619639,-0.2831066101719192,0.03819341644953098,0.19308555357220203
ms,1.6097093221807859,0.1932052053318639,1.9016040364059874,-1.484285260095268,-0.5866830390528331,0.057989200508385325,0.6449547868020634,-0.30984443325553135,-0.007933154023520565,-0.5863446757754479,0.489814162256849,0.21715983335552436,-0.03732490683052645,0.05442543718525041
nt,0.8180016772661691,-0.1547979453315353,-0.9550128300398213,0.7085044174834438,-1.1236500971910797,-0.8207775419432939,0.14964814601422632,0.6421997154544516,0.2708611223987078,0.6532710431894077,0.7480312486826881,0.3956138637475524,0.35398711839162145,-0.07019626794840174
ot,-0.7940524673108291,-0.9649274613769815,0.35149631723813823,0.5517848831772019,-0.20206438699381116,-0.9179412809515873,-0.34561694441797447,-0.5393403161713538,0.43599648692998283,0.03267659859387616,-0.11074782669995185,0.5672279999491169,0.17639837941835695,-0.1832031566782555
ph,3.339268352707458,0.5267732945526966,-0.9703707378416252,-0.6617027972387213,-0.3150698729127823,-0.1796214445266953,-1.0974084253512961,-1.0092786412540307,0.28203499693353856,-0.08597485280192217,0.06362678027588632,0.035481184359489805,-0.3578704376769735,-0.16699421672943918
sj,-2.9561178040181635,-0.427813182741064,0.6545194236494694,0.14511681564151388,0.5331746118004886,0.09292469071270788,-0.003230223875561273,-0.10973565744528588,0.703177365370438,0.04814115437268052,0.24373570822359508,-0.23348924582118918,0.2693658440786772,0.0735612593066968
sm,-1.313782660305697,-0.4471606779358878,0.7501684856991213,0.24784646095967158,0.8220662637753969,0.32491731410508873,-0.4364883573350513,0.20635801613792293,0.5062384734121465,-0.029597340534562658,0.5076416056105688,-0.19860237183099197,0.1449897487792625,0.2136417252192476
sb,-1.2653047523649166,-0.7916778647147246,-0.482826409943537,-0.2124891600663125,-0.39400254709896854,0.19777569796045968,0.51255077972193,-0.4557346683527687,0.19177681743870553,-0.19368981492571788,0.33745605266829465,0.16393741065087147,0.21180489641910155,-0.002882430335148094
sv,1.6923142991223576,-0.7442876241107779,1.9631546097082206,-0.09256944929279753,2.0882099182578893,-0.2258179075366036,0.174368452860135,-0.4367856514922776,-1.0057954408128844,-0.3110254465766696,-0.3726094216179977,0.1973423194243164,0.38323309824037494,-0.2820003442256525
tr,-1.201557079878063,-0.4544126917527592,-0.5778063281837298,0.8867754313936212,-0.8459323131127253,-0.3572290172701289,-0.28437028105250234,-0.02537180240619218,0.32031853620665257,0.05413708866259808,-0.5493566682348368,-0.11196931691390463,-0.11362352319649792,-0.29905803110370427
tm,3.4892429335829145,-0.7649595841903464,-2.594708404487315,-0.2323893328827058,0.3002689977023801,3.3353611430170496,-0.11786590714857133,-0.6045322553253056,-0.320394515462963,-0.046792081934681366,0.24754573033091942,0.18219436025538763,0.1364545637530756,-0.21211772948072183
tl,-2.9395672140584206,-0.4470155318390094,-0.13141821556364316,0.14364236842858757,-0.5021413613403481,0.13884039463414827,0.21342173270965503,0.08412560837377242,-0.6619156657629257,-0.09926999386798356,0.000127992232659415,-0.41396459661436535,0.05658263195107018,0.1974525893029652
vl,-2.412817282995964,-0.44900118155149477,-0.10261093923566335,-0.030299839401459513,0.7660989988097134,-0.07467005638531715,0.06739592227088786,-0.38631146723785204,-0.4361319141187264,0.10954273240254882,-0.44920705290274093,-0.26139679559177587,-0.2036703660704618,0.037785318069849874
vs,-0.49298034864685936,-0.7373109948200125,0.22435799694817732,0.8229650459802863,-1.6183246733235896,-0.37104819421991214,-0.2786173013533911,-0.2927743422049732,-0.2306533213466899,-0.15381513633694763,0.7974512686940678,0.07037111570631978,-0.28416268743512685,-0.024597264878437664
vn,-0.6608375313533609,4.533236385309236,0.23387182331024667,2.6129588697596455,0.7129957878049312,0.9494390255815683,0.11314977159565737,-0.2789891031484903,0.1717707740564524,-0.33626652439364785,-0.014163023500157652,0.2629020656853589,-0.0743071735901889,0.27939610185979197
